rake routes


          dashboard_index GET    /dashboard/index(.:format)                                       {:controller=>"dashboard", :action=>"index"}
          dashboard_admin GET    /dashboard/admin(.:format)                                       {:controller=>"dashboard", :action=>"admin"}
                    items GET    /items(.:format)                                                 {:action=>"index", :controller=>"items"}
                          POST   /items(.:format)                                                 {:action=>"create", :controller=>"items"}
                 new_item GET    /items/new(.:format)                                             {:action=>"new", :controller=>"items"}
                edit_item GET    /items/:id/edit(.:format)                                        {:action=>"edit", :controller=>"items"}
                     item GET    /items/:id(.:format)                                             {:action=>"show", :controller=>"items"}
                          PUT    /items/:id(.:format)                                             {:action=>"update", :controller=>"items"}
                          DELETE /items/:id(.:format)                                             {:action=>"destroy", :controller=>"items"}
    user_account_payments GET    /users/:user_id/accounts/:account_id/payments(.:format)          {:action=>"index", :controller=>"payments"}
                          POST   /users/:user_id/accounts/:account_id/payments(.:format)          {:action=>"create", :controller=>"payments"}
 new_user_account_payment GET    /users/:user_id/accounts/:account_id/payments/new(.:format)      {:action=>"new", :controller=>"payments"}
edit_user_account_payment GET    /users/:user_id/accounts/:account_id/payments/:id/edit(.:format) {:action=>"edit", :controller=>"payments"}
     user_account_payment GET    /users/:user_id/accounts/:account_id/payments/:id(.:format)      {:action=>"show", :controller=>"payments"}
                          PUT    /users/:user_id/accounts/:account_id/payments/:id(.:format)      {:action=>"update", :controller=>"payments"}
                          DELETE /users/:user_id/accounts/:account_id/payments/:id(.:format)      {:action=>"destroy", :controller=>"payments"}
            user_accounts GET    /users/:user_id/accounts(.:format)                               {:action=>"index", :controller=>"accounts"}
                          POST   /users/:user_id/accounts(.:format)                               {:action=>"create", :controller=>"accounts"}
         new_user_account GET    /users/:user_id/accounts/new(.:format)                           {:action=>"new", :controller=>"accounts"}
        edit_user_account GET    /users/:user_id/accounts/:id/edit(.:format)                      {:action=>"edit", :controller=>"accounts"}
             user_account GET    /users/:user_id/accounts/:id(.:format)                           {:action=>"show", :controller=>"accounts"}
                          PUT    /users/:user_id/accounts/:id(.:format)                           {:action=>"update", :controller=>"accounts"}
                          DELETE /users/:user_id/accounts/:id(.:format)                           {:action=>"destroy", :controller=>"accounts"}
                    users GET    /users(.:format)                                                 {:action=>"index", :controller=>"users"}
                          POST   /users(.:format)                                                 {:action=>"create", :controller=>"users"}
                 new_user GET    /users/new(.:format)                                             {:action=>"new", :controller=>"users"}
                edit_user GET    /users/:id/edit(.:format)                                        {:action=>"edit", :controller=>"users"}
